,Control_01,Control_02,Control_03,Control_04,Control_05,Control_06,Control_07,Control_08,Control_09,Control_10,Treatment_01,Treatment_02,Treatment_03,Treatment_04,Treatment_05,Treatment_06,Treatment_07,Treatment_08,Treatment_09,Treatment_10
GAPDH,15.32,14.87,15.12,14.95,15.43,15.18,14.76,15.29,15.08,14.91,15.22,15.45,14.83,15.17,15.38,14.92,15.51,15.06,14.79,15.33
ACTB,14.78,14.89,14.65,14.82,14.91,14.73,14.86,14.71,14.94,14.67,14.85,14.72,14.93,14.68,14.87,14.79,14.64,14.88,14.75,14.81
TUBB,13.45,13.62,13.38,13.54,13.71,13.47,13.59,13.42,13.68,13.51,13.56,13.43,13.67,13.52,13.39,13.63,13.48,13.65,13.41,13.58
ALB,11.23,11.45,11.12,11.38,11.51,11.19,11.42,11.08,11.47,11.25,11.33,11.16,11.49,11.28,11.41,11.14,11.36,11.53,11.21,11.44
INS,3.45,3.21,3.67,3.89,3.12,3.76,3.54,3.98,3.23,3.81,8.76,8.23,9.12,8.89,8.45,9.01,8.67,8.34,9.23,8.78
LDHA,9.87,9.65,9.94,9.76,9.83,9.91,9.58,9.72,9.89,9.81,9.73,9.86,9.69,9.95,9.62,9.78,9.84,9.71,9.92,9.67
VEGFA,7.23,7.45,7.12,7.38,7.51,7.19,7.42,7.08,7.47,7.25,12.33,12.16,12.49,12.28,12.41,12.14,12.36,12.53,12.21,12.44
EGFR,6.78,6.89,6.65,6.82,6.91,6.73,6.86,6.71,6.94,6.67,6.85,6.72,6.93,6.68,6.87,6.79,6.64,6.88,6.75,6.81
MYC,5.45,5.32,5.67,5.89,5.12,5.76,5.54,5.98,5.23,5.81,9.76,9.23,10.12,9.89,9.45,10.01,9.67,9.34,10.23,9.78
TP53,8.12,8.34,8.07,8.28,8.41,8.15,8.32,8.03,8.39,8.21,8.25,8.11,8.37,8.19,8.33,8.09,8.26,8.43,8.17,8.35
BRCA1,4.67,4.89,4.52,4.73,4.96,4.61,4.84,4.48,4.91,4.58,4.78,4.55,4.87,4.64,4.82,4.49,4.76,4.93,4.66,4.85
BRCA2,5.23,5.12,5.38,5.47,5.08,5.41,5.29,5.51,5.16,5.35,5.31,5.19,5.43,5.27,5.14,5.39,5.33,5.21,5.45,5.25
KRAS,6.45,6.67,6.32,6.54,6.71,6.39,6.62,6.28,6.69,6.41,11.33,11.16,11.49,11.28,11.41,11.14,11.36,11.53,11.21,11.44
PIK3CA,7.89,7.76,7.94,7.82,7.71,7.97,7.85,7.68,7.91,7.87,7.83,7.95,7.79,7.88,7.73,7.92,7.86,7.74,7.96,7.81
AKT1,8.34,8.56,8.21,8.47,8.63,8.29,8.52,8.18,8.59,8.36,8.48,8.25,8.61,8.33,8.54,8.19,8.41,8.67,8.31,8.58
MAPK1,9.12,9.23,9.08,9.17,9.29,9.14,9.26,9.05,9.32,9.11,9.19,9.09,9.28,9.15,9.24,9.06,9.21,9.35,9.13,9.27
JUN,6.78,6.89,6.65,6.82,6.91,6.73,6.86,6.71,6.94,6.67,10.85,10.72,10.93,10.68,10.87,10.79,10.64,10.88,10.75,10.81
